

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 16:23:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  2196  009F  3EA2               	addlw	(low ((_figuras| 0+2)))& (0+255)
  2197  00A0  0084               	movwf	4
  2198  00A1  0800               	movf	0,w
  2199  00A2  00CD               	movwf	??_drawFigure+2
  2200  00A3  0A84               	incf	4,f
  2201  00A4  0800               	movf	0,w
  2202  00A5  00CE               	movwf	??_drawFigure+3
  2203  00A6  28AA               	goto	u734
  2204  00A7                     u735:	
  2205  00A7  1003               	clrc
  2206  00A8  0DCD               	rlf	??_drawFigure+2,f
  2207  00A9  0DCE               	rlf	??_drawFigure+3,f
  2208  00AA                     u734:	
  2209  00AA  0BCB               	decfsz	??_drawFigure,f
  2210  00AB  28A7               	goto	u735
  2211  00AC  0834               	movf	_con+4,w
  2212  00AD  00CF               	movwf	??_drawFigure+4
  2213  00AE  074F               	addwf	??_drawFigure+4,w
  2214  00AF  3E3D               	addlw	(low ((_ficha| 0+2)))& (0+255)
  2215  00B0  0084               	movwf	4
  2216  00B1  084D               	movf	??_drawFigure+2,w
  2217  00B2  0080               	movwf	0
  2218  00B3  0A84               	incf	4,f
  2219  00B4  084E               	movf	??_drawFigure+3,w
  2220  00B5  0080               	movwf	0
  2221  00B6                     l1195:	
  2222                           
  2223                           ;screen.c: 47:     ficha[con.ficha_Hpos +2] = figuras[con.ficha_actual][2] << (con.ficha
      +                          _Vpos -1);
  2224  00B6  0833               	movf	_con+3,w
  2225  00B7  3EFF               	addlw	-1
  2226  00B8  00CB               	movwf	??_drawFigure
  2227  00B9  0ACB               	incf	??_drawFigure,f
  2228  00BA  0835               	movf	_con+5,w
  2229  00BB  00CC               	movwf	??_drawFigure+1
  2230  00BC  3002               	movlw	2
  2231  00BD                     u745:	
  2232  00BD  1003               	clrc
  2233  00BE  0DCC               	rlf	??_drawFigure+1,f
  2234  00BF  3EFF               	addlw	-1
  2235  00C0  1D03               	skipz
  2236  00C1  28BD               	goto	u745
  2237  00C2  1003               	clrc
  2238  00C3  0D4C               	rlf	??_drawFigure+1,w
  2239  00C4  3EA4               	addlw	(low ((_figuras| 0+4)))& (0+255)
  2240  00C5  0084               	movwf	4
  2241  00C6  0800               	movf	0,w
  2242  00C7  00CD               	movwf	??_drawFigure+2
  2243  00C8  0A84               	incf	4,f
  2244  00C9  0800               	movf	0,w
  2245  00CA  00CE               	movwf	??_drawFigure+3
  2246  00CB  28CF               	goto	u754
  2247  00CC                     u755:	
  2248  00CC  1003               	clrc
  2249  00CD  0DCD               	rlf	??_drawFigure+2,f
  2250  00CE  0DCE               	rlf	??_drawFigure+3,f
  2251  00CF                     u754:	
  2252  00CF  0BCB               	decfsz	??_drawFigure,f
  2253  00D0  28CC               	goto	u755
  2254  00D1  0834               	movf	_con+4,w
  2255  00D2  00CF               	movwf	??_drawFigure+4
  2256  00D3  074F               	addwf	??_drawFigure+4,w
  2257  00D4  3E3F               	addlw	(low ((_ficha| 0+4)))& (0+255)
  2258  00D5  0084               	movwf	4
  2259  00D6  084D               	movf	??_drawFigure+2,w
  2260  00D7  0080               	movwf	0
  2261  00D8  0A84               	incf	4,f
  2262  00D9  084E               	movf	??_drawFigure+3,w
  2263  00DA  0080               	movwf	0
  2264  00DB                     l1197:	
  2265                           
  2266                           ;screen.c: 48:     ficha[con.ficha_Hpos +3] = figuras[con.ficha_actual][3] << (con.ficha
      +                          _Vpos -1);
  2267  00DB  0833               	movf	_con+3,w
  2268  00DC  3EFF               	addlw	-1
  2269  00DD  00CB               	movwf	??_drawFigure
  2270  00DE  0ACB               	incf	??_drawFigure,f
  2271  00DF  0835               	movf	_con+5,w
  2272  00E0  00CC               	movwf	??_drawFigure+1
  2273  00E1  3002               	movlw	2
  2274  00E2                     u765:	
  2275  00E2  1003               	clrc
  2276  00E3  0DCC               	rlf	??_drawFigure+1,f
  2277  00E4  3EFF               	addlw	-1
  2278  00E5  1D03               	skipz
  2279  00E6  28E2               	goto	u765
  2280  00E7  1003               	clrc
  2281  00E8  0D4C               	rlf	??_drawFigure+1,w
  2282  00E9  3EA6               	addlw	(low ((_figuras| 0+6)))& (0+255)
  2283  00EA  0084               	movwf	4
  2284  00EB  0800               	movf	0,w
  2285  00EC  00CD               	movwf	??_drawFigure+2
  2286  00ED  0A84               	incf	4,f
  2287  00EE  0800               	movf	0,w
  2288  00EF  00CE               	movwf	??_drawFigure+3
  2289  00F0  28F4               	goto	u774
  2290  00F1                     u775:	
  2291  00F1  1003               	clrc
  2292  00F2  0DCD               	rlf	??_drawFigure+2,f
  2293  00F3  0DCE               	rlf	??_drawFigure+3,f
  2294  00F4                     u774:	
  2295  00F4  0BCB               	decfsz	??_drawFigure,f
  2296  00F5  28F1               	goto	u775
  2297  00F6  0834               	movf	_con+4,w
  2298  00F7  00CF               	movwf	??_drawFigure+4
  2299  00F8  074F               	addwf	??_drawFigure+4,w
  2300  00F9  3E41               	addlw	(low ((_ficha| 0+6)))& (0+255)
  2301  00FA  0084               	movwf	4
  2302  00FB  084D               	movf	??_drawFigure+2,w
  2303  00FC  0080               	movwf	0
  2304  00FD  0A84               	incf	4,f
  2305  00FE  084E               	movf	??_drawFigure+3,w
  2306  00FF  0080               	movwf	0
  2307  0100                     l157:	
  2308  0100  0008               	return
  2309  0101                     __end_of_drawFigure:	
  2310                           
  2311                           	psect	text15
  2312  03B0                     __ptext15:	
  2313 ;; *************** function _memset *****************
  2314 ;; Defined at:
  2315 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\memset.c"
  2316 ;; Parameters:    Size  Location     Type
  2317 ;;  p1              1    wreg     PTR void 
  2318 ;;		 -> ficha(16), 
  2319 ;;  c               2    2[COMMON] int 
  2320 ;;  n               2    4[COMMON] unsigned int 
  2321 ;; Auto vars:     Size  Location     Type
  2322 ;;  p1              1    7[COMMON] PTR void 
  2323 ;;		 -> ficha(16), 
  2324 ;;  p               1    8[COMMON] PTR unsigned char 
  2325 ;;		 -> ficha(16), 
  2326 ;; Return value:  Size  Location     Type
  2327 ;;                  1    wreg      PTR void 
  2328 ;; Registers used:
  2329 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2330 ;; Tracked objects:
  2331 ;;		On entry : 0/0
  2332 ;;		On exit  : 0/0
  2333 ;;		Unchanged: 0/0
  2334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2335 ;;      Params:         4       0       0       0       0
  2336 ;;      Locals:         2       0       0       0       0
  2337 ;;      Temps:          1       0       0       0       0
  2338 ;;      Totals:         7       0       0       0       0
  2339 ;;Total ram usage:        7 bytes
  2340 ;; Hardware stack levels used:    1
  2341 ;; Hardware stack levels required when called:    1
  2342 ;; This function calls:
  2343 ;;		Nothing
  2344 ;; This function is called by:
  2345 ;;		_drawFigure
  2346 ;; This function uses a non-reentrant model
  2347 ;;
  2348                           
  2349                           
  2350                           ;psect for function _memset
  2351  03B0                     _memset:	
  2352                           
  2353                           ;incstack = 0
  2354                           ; Regs used in _memset: [wreg-fsr0h+status,2+status,0]
  2355                           ;memset@p1 stored from wreg
  2356  03B0  00F7               	movwf	memset@p1
  2357  03B1                     l1083:	
  2358  03B1  0877               	movf	memset@p1,w
  2359  03B2  00F6               	movwf	??_memset
  2360  03B3  0876               	movf	??_memset,w
  2361  03B4  00F8               	movwf	memset@p
  2362  03B5  2BC1               	goto	l1089
  2363  03B6                     l1085:	
  2364  03B6  0872               	movf	memset@c,w
  2365  03B7  00F6               	movwf	??_memset
  2366  03B8  0878               	movf	memset@p,w
  2367  03B9  0084               	movwf	4
  2368  03BA  0876               	movf	??_memset,w
  2369  03BB  1383               	bcf	3,7	;select IRP bank0
  2370  03BC  0080               	movwf	0
  2371  03BD                     l1087:	
  2372  03BD  3001               	movlw	1
  2373  03BE  00F6               	movwf	??_memset
  2374  03BF  0876               	movf	??_memset,w
  2375  03C0  07F8               	addwf	memset@p,f
  2376  03C1                     l1089:	
  2377  03C1  3001               	movlw	1
  2378  03C2  02F4               	subwf	memset@n,f
  2379  03C3  3000               	movlw	0
  2380  03C4  1C03               	skipc
  2381  03C5  03F5               	decf	memset@n+1,f
  2382  03C6  02F5               	subwf	memset@n+1,f
  2383  03C7  0A74               	incf	memset@n,w
  2384  03C8  1D03               	skipz
  2385  03C9  2BCE               	goto	u531
  2386  03CA  0A75               	incf	memset@n+1,w
  2387  03CB  1D03               	btfss	3,2
  2388  03CC  2BCE               	goto	u531
  2389  03CD  2BCF               	goto	u530
  2390  03CE                     u531:	
  2391  03CE  2BB6               	goto	l1085
  2392  03CF                     u530:	
  2393  03CF                     l691:	
  2394  03CF  0008               	return
  2395  03D0                     __end_of_memset:	
  2396                           
  2397                           	psect	text16
  2398  038D                     __ptext16:	
  2399 ;; *************** function _drawBground *****************
  2400 ;; Defined at:
  2401 ;;		line 25 in file "screen.c"
  2402 ;; Parameters:    Size  Location     Type
  2403 ;;		None
  2404 ;; Auto vars:     Size  Location     Type
  2405 ;;		None
  2406 ;; Return value:  Size  Location     Type
  2407 ;;                  1    wreg      void 
  2408 ;; Registers used:
  2409 ;;		wreg
  2410 ;; Tracked objects:
  2411 ;;		On entry : 0/0
  2412 ;;		On exit  : 0/0
  2413 ;;		Unchanged: 0/0
  2414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2415 ;;      Params:         0       0       0       0       0
  2416 ;;      Locals:         0       0       0       0       0
  2417 ;;      Temps:          0       0       0       0       0
  2418 ;;      Totals:         0       0       0       0       0
  2419 ;;Total ram usage:        0 bytes
  2420 ;; Hardware stack levels used:    1
  2421 ;; Hardware stack levels required when called:    1
  2422 ;; This function calls:
  2423 ;;		Nothing
  2424 ;; This function is called by:
  2425 ;;		_main
  2426 ;; This function uses a non-reentrant model
  2427 ;;
  2428                           
  2429                           
  2430                           ;psect for function _drawBground
  2431  038D                     _drawBground:	
  2432  038D                     l1151:	
  2433                           ;incstack = 0
  2434                           ; Regs used in _drawBground: [wreg]
  2435                           
  2436                           
  2437                           ;screen.c: 26:     fondo[0] = 0x0003;
  2438  038D  3003               	movlw	3
  2439  038E  1283               	bcf	3,5	;RP0=0, select bank0
  2440  038F  1303               	bcf	3,6	;RP1=0, select bank0
  2441  0390  00A0               	movwf	_fondo
  2442  0391  3000               	movlw	0
  2443  0392  00A1               	movwf	_fondo+1
  2444                           
  2445                           ;screen.c: 27:     fondo[1] = 0x0003;
  2446  0393  3003               	movlw	3
  2447  0394  00A2               	movwf	_fondo+2
  2448  0395  3000               	movlw	0
  2449  0396  00A3               	movwf	_fondo+3
  2450                           
  2451                           ;screen.c: 28:     fondo[2] = 0x0003;
  2452  0397  3003               	movlw	3
  2453  0398  00A4               	movwf	_fondo+4
  2454  0399  3000               	movlw	0
  2455  039A  00A5               	movwf	_fondo+5
  2456                           
  2457                           ;screen.c: 29:     fondo[3] = 0x0003;
  2458  039B  3003               	movlw	3
  2459  039C  00A6               	movwf	_fondo+6
  2460  039D  3000               	movlw	0
  2461  039E  00A7               	movwf	_fondo+7
  2462                           
  2463                           ;screen.c: 30:     fondo[4] = 0x0003;
  2464  039F  3003               	movlw	3
  2465  03A0  00A8               	movwf	_fondo+8
  2466  03A1  3000               	movlw	0
  2467  03A2  00A9               	movwf	_fondo+9
  2468                           
  2469                           ;screen.c: 31:     fondo[5] = 0x0003;
  2470  03A3  3003               	movlw	3
  2471  03A4  00AA               	movwf	_fondo+10
  2472  03A5  3000               	movlw	0
  2473  03A6  00AB               	movwf	_fondo+11
  2474                           
  2475                           ;screen.c: 32:     fondo[6] = 0x0003;
  2476  03A7  3003               	movlw	3
  2477  03A8  00AC               	movwf	_fondo+12
  2478  03A9  3000               	movlw	0
  2479  03AA  00AD               	movwf	_fondo+13
  2480                           
  2481                           ;screen.c: 33:     fondo[7] = 0x0003;
  2482  03AB  3003               	movlw	3
  2483  03AC  00AE               	movwf	_fondo+14
  2484  03AD  3000               	movlw	0
  2485  03AE  00AF               	movwf	_fondo+15
  2486  03AF                     l151:	
  2487  03AF  0008               	return
  2488  03B0                     __end_of_drawBground:	
  2489                           
  2490                           	psect	text17
  2491  0265                     __ptext17:	
  2492 ;; *************** function _checkCount *****************
  2493 ;; Defined at:
  2494 ;;		line 69 in file "mainsource.c"
  2495 ;; Parameters:    Size  Location     Type
  2496 ;;		None
  2497 ;; Auto vars:     Size  Location     Type
  2498 ;;		None
  2499 ;; Return value:  Size  Location     Type
  2500 ;;                  1    wreg      void 
  2501 ;; Registers used:
  2502 ;;		wreg, status,2, status,0, pclath, cstack
  2503 ;; Tracked objects:
  2504 ;;		On entry : 0/0
  2505 ;;		On exit  : 0/0
  2506 ;;		Unchanged: 0/0
  2507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2508 ;;      Params:         0       0       0       0       0
  2509 ;;      Locals:         0       0       0       0       0
  2510 ;;      Temps:          0       1       0       0       0
  2511 ;;      Totals:         0       1       0       0       0
  2512 ;;Total ram usage:        1 bytes
  2513 ;; Hardware stack levels used:    1
  2514 ;; Hardware stack levels required when called:    3
  2515 ;; This function calls:
  2516 ;;		___awmod
  2517 ;;		_rand
  2518 ;; This function is called by:
  2519 ;;		_main
  2520 ;; This function uses a non-reentrant model
  2521 ;;
  2522                           
  2523                           
  2524                           ;psect for function _checkCount
  2525  0265                     _checkCount:	
  2526  0265                     l1153:	
  2527                           ;incstack = 0
  2528                           ; Regs used in _checkCount: [wreg+status,2+status,0+pclath+cstack]
  2529                           
  2530                           
  2531                           ;mainsource.c: 70:     if(con.check_count == 1){
  2532  0265  1283               	bcf	3,5	;RP0=0, select bank0
  2533  0266  1303               	bcf	3,6	;RP1=0, select bank0
  2534  0267  0338               	decf	_con+8,w
  2535  0268  1D03               	btfss	3,2
  2536  0269  2A6B               	goto	u631
  2537  026A  2A6C               	goto	u630
  2538  026B                     u631:	
  2539  026B  2AAC               	goto	l84
  2540  026C                     u630:	
  2541  026C                     l1155:	
  2542                           
  2543                           ;mainsource.c: 71:         timerCount ++;
  2544  026C  3001               	movlw	1
  2545  026D  07B9               	addwf	_timerCount,f
  2546  026E  1803               	skipnc
  2547  026F  0ABA               	incf	_timerCount+1,f
  2548  0270  3000               	movlw	0
  2549  0271  07BA               	addwf	_timerCount+1,f
  2550                           
  2551                           ;mainsource.c: 72:         if(timerCount >= 3906){
  2552  0272  300F               	movlw	15
  2553  0273  023A               	subwf	_timerCount+1,w
  2554  0274  3042               	movlw	66
  2555  0275  1903               	skipnz
  2556  0276  0239               	subwf	_timerCount,w
  2557  0277  1C03               	skipc
  2558  0278  2A7A               	goto	u641
  2559  0279  2A7B               	goto	u640
  2560  027A                     u641:	
  2561  027A  2AAB               	goto	l1171
  2562  027B                     u640:	
  2563  027B                     l1157:	
  2564                           
  2565                           ;mainsource.c: 73:             PORTBbits.RB0 = con.led;
  2566  027B  0C32               	rrf	_con+2,w
  2567  027C  1C03               	skipc
  2568  027D  1006               	bcf	6,0	;volatile
  2569  027E  1803               	skipnc
  2570  027F  1406               	bsf	6,0	;volatile
  2571  0280                     l1159:	
  2572                           
  2573                           ;mainsource.c: 74:             con.led= ~con.led;
  2574  0280  0932               	comf	_con+2,w
  2575  0281  00DC               	movwf	??_checkCount
  2576  0282  085C               	movf	??_checkCount,w
  2577  0283  00B2               	movwf	_con+2
  2578  0284                     l1161:	
  2579                           
  2580                           ;mainsource.c: 75:             con.ficha_Vpos--;
  2581  0284  3001               	movlw	1
  2582  0285  02B3               	subwf	_con+3,f
  2583  0286                     l1163:	
  2584                           
  2585                           ;mainsource.c: 76:             timerCount = 0;
  2586  0286  01B9               	clrf	_timerCount
  2587  0287  01BA               	clrf	_timerCount+1
  2588  0288                     l1165:	
  2589                           
  2590                           ;mainsource.c: 77:             if(con.ficha_Vpos==0){
  2591  0288  0833               	movf	_con+3,w
  2592  0289  1D03               	btfss	3,2
  2593  028A  2A8C               	goto	u651
  2594  028B  2A8D               	goto	u650
  2595  028C                     u651:	
  2596  028C  2AAB               	goto	l1171
  2597  028D                     u650:	
  2598  028D                     l1167:	
  2599                           
  2600                           ;mainsource.c: 78:                 con.ficha_Vpos = 16;
  2601  028D  3010               	movlw	16
  2602  028E  00DC               	movwf	??_checkCount
  2603  028F  085C               	movf	??_checkCount,w
  2604  0290  00B3               	movwf	_con+3
  2605  0291                     l1169:	
  2606                           
  2607                           ;mainsource.c: 79:                 con.ficha_actual = rand() % 5;
  2608  0291  3005               	movlw	5
  2609  0292  00D6               	movwf	___awmod@divisor
  2610  0293  3000               	movlw	0
  2611  0294  00D7               	movwf	___awmod@divisor+1
  2612  0295  120A  118A  22AD  120A  118A  	fcall	_rand
  2613  029A  1283               	bcf	3,5	;RP0=0, select bank0
  2614  029B  1303               	bcf	3,6	;RP1=0, select bank0
  2615  029C  0850               	movf	?_rand+1,w
  2616  029D  00D9               	movwf	___awmod@dividend+1
  2617  029E  084F               	movf	?_rand,w
  2618  029F  00D8               	movwf	___awmod@dividend
  2619  02A0  120A  118A  2173  120A  118A  	fcall	___awmod
  2620  02A5  1283               	bcf	3,5	;RP0=0, select bank0
  2621  02A6  1303               	bcf	3,6	;RP1=0, select bank0
  2622  02A7  0856               	movf	?___awmod,w
  2623  02A8  00DC               	movwf	??_checkCount
  2624  02A9  085C               	movf	??_checkCount,w
  2625  02AA  00B5               	movwf	_con+5
  2626  02AB                     l1171:	
  2627                           
  2628                           ;mainsource.c: 82:         con.check_count = 0;
  2629  02AB  01B8               	clrf	_con+8
  2630  02AC                     l84:	
  2631  02AC  0008               	return
  2632  02AD                     __end_of_checkCount:	
  2633                           
  2634                           	psect	text18
  2635  02AD                     __ptext18:	
  2636 ;; *************** function _rand *****************
  2637 ;; Defined at:
  2638 ;;		line 12 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\rand.c"
  2639 ;; Parameters:    Size  Location     Type
  2640 ;;		None
  2641 ;; Auto vars:     Size  Location     Type
  2642 ;;		None
  2643 ;; Return value:  Size  Location     Type
  2644 ;;                  2    4[BANK0 ] int 
  2645 ;; Registers used:
  2646 ;;		wreg, status,2, status,0, pclath, cstack
  2647 ;; Tracked objects:
  2648 ;;		On entry : 0/0
  2649 ;;		On exit  : 0/0
  2650 ;;		Unchanged: 0/0
  2651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2652 ;;      Params:         0       2       0       0       0
  2653 ;;      Locals:         0       0       0       0       0
  2654 ;;      Temps:          0       5       0       0       0
  2655 ;;      Totals:         0       7       0       0       0
  2656 ;;Total ram usage:        7 bytes
  2657 ;; Hardware stack levels used:    1
  2658 ;; Hardware stack levels required when called:    2
  2659 ;; This function calls:
  2660 ;;		___lmul
  2661 ;; This function is called by:
  2662 ;;		_checkCount
  2663 ;; This function uses a non-reentrant model
  2664 ;;
  2665                           
  2666                           
  2667                           ;psect for function _rand
  2668  02AD                     _rand:	
  2669  02AD                     l1053:	
  2670                           ;incstack = 0
  2671                           ; Regs used in _rand: [wreg+status,2+status,0+pclath+cstack]
  2672                           
  2673  02AD  1283               	bcf	3,5	;RP0=0, select bank0
  2674  02AE  1303               	bcf	3,6	;RP1=0, select bank0
  2675  02AF  086F               	movf	_randx+3,w
  2676  02B0  00F5               	movwf	___lmul@multiplier+3
  2677  02B1  086E               	movf	_randx+2,w
  2678  02B2  00F4               	movwf	___lmul@multiplier+2
  2679  02B3  086D               	movf	_randx+1,w
  2680  02B4  00F3               	movwf	___lmul@multiplier+1
  2681  02B5  086C               	movf	_randx,w
  2682  02B6  00F2               	movwf	___lmul@multiplier
  2683  02B7  3041               	movlw	65
  2684  02B8  00F9               	movwf	___lmul@multiplicand+3
  2685  02B9  30C6               	movlw	198
  2686  02BA  00F8               	movwf	___lmul@multiplicand+2
  2687  02BB  304E               	movlw	78
  2688  02BC  00F7               	movwf	___lmul@multiplicand+1
  2689  02BD  306D               	movlw	109
  2690  02BE  00F6               	movwf	___lmul@multiplicand
  2691  02BF  120A  118A  21CE  120A  118A  	fcall	___lmul
  2692  02C4  0875               	movf	?___lmul+3,w
  2693  02C5  1283               	bcf	3,5	;RP0=0, select bank0
  2694  02C6  1303               	bcf	3,6	;RP1=0, select bank0
  2695  02C7  00EF               	movwf	_randx+3
  2696  02C8  0874               	movf	?___lmul+2,w
  2697  02C9  00EE               	movwf	_randx+2
  2698  02CA  0873               	movf	?___lmul+1,w
  2699  02CB  00ED               	movwf	_randx+1
  2700  02CC  0872               	movf	?___lmul,w
  2701  02CD  00EC               	movwf	_randx
  2702  02CE                     l1055:	
  2703  02CE  3039               	movlw	57
  2704  02CF  07EC               	addwf	_randx,f
  2705  02D0  3030               	movlw	48
  2706  02D1  1803               	skipnc
  2707  02D2  3031               	movlw	49
  2708  02D3  07ED               	addwf	_randx+1,f
  2709  02D4  3000               	movlw	0
  2710  02D5  1803               	skipnc
  2711  02D6  3001               	movlw	1
  2712  02D7  07EE               	addwf	_randx+2,f
  2713  02D8  3000               	movlw	0
  2714  02D9  1803               	skipnc
  2715  02DA  3001               	movlw	1
  2716  02DB  07EF               	addwf	_randx+3,f
  2717  02DC                     l1057:	
  2718  02DC  086C               	movf	_randx,w
  2719  02DD  00D1               	movwf	??_rand
  2720  02DE  086D               	movf	_randx+1,w
  2721  02DF  00D2               	movwf	??_rand+1
  2722  02E0  086E               	movf	_randx+2,w
  2723  02E1  00D3               	movwf	??_rand+2
  2724  02E2  086F               	movf	_randx+3,w
  2725  02E3  00D4               	movwf	??_rand+3
  2726  02E4  3010               	movlw	16
  2727  02E5  00D5               	movwf	??_rand+4
  2728  02E6                     u495:	
  2729  02E6  0D54               	rlf	??_rand+3,w
  2730  02E7  0CD4               	rrf	??_rand+3,f
  2731  02E8  0CD3               	rrf	??_rand+2,f
  2732  02E9  0CD2               	rrf	??_rand+1,f
  2733  02EA  0CD1               	rrf	??_rand,f
  2734  02EB                     u490:	
  2735  02EB  0BD5               	decfsz	??_rand+4,f
  2736  02EC  2AE6               	goto	u495
  2737  02ED  30FF               	movlw	255
  2738  02EE  0551               	andwf	??_rand,w
  2739  02EF  00CF               	movwf	?_rand
  2740  02F0  307F               	movlw	127
  2741  02F1  0552               	andwf	??_rand+1,w
  2742  02F2  00D0               	movwf	?_rand+1
  2743  02F3                     l699:	
  2744  02F3  0008               	return
  2745  02F4                     __end_of_rand:	
  2746                           
  2747                           	psect	text19
  2748  01CE                     __ptext19:	
  2749 ;; *************** function ___lmul *****************
  2750 ;; Defined at:
  2751 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul32.c"
  2752 ;; Parameters:    Size  Location     Type
  2753 ;;  multiplier      4    2[COMMON] unsigned long 
  2754 ;;  multiplicand    4    6[COMMON] unsigned long 
  2755 ;; Auto vars:     Size  Location     Type
  2756 ;;  product         4    0[BANK0 ] unsigned long 
  2757 ;; Return value:  Size  Location     Type
  2758 ;;                  4    2[COMMON] unsigned long 
  2759 ;; Registers used:
  2760 ;;		wreg, status,2, status,0
  2761 ;; Tracked objects:
  2762 ;;		On entry : 0/0
  2763 ;;		On exit  : 0/0
  2764 ;;		Unchanged: 0/0
  2765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2766 ;;      Params:         8       0       0       0       0
  2767 ;;      Locals:         0       4       0       0       0
  2768 ;;      Temps:          1       0       0       0       0
  2769 ;;      Totals:         9       4       0       0       0
  2770 ;;Total ram usage:       13 bytes
  2771 ;; Hardware stack levels used:    1
  2772 ;; Hardware stack levels required when called:    1
  2773 ;; This function calls:
  2774 ;;		Nothing
  2775 ;; This function is called by:
  2776 ;;		_rand
  2777 ;; This function uses a non-reentrant model
  2778 ;;
  2779                           
  2780                           
  2781                           ;psect for function ___lmul
  2782  01CE                     ___lmul:	
  2783  01CE                     l1033:	
  2784                           ;incstack = 0
  2785                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2786                           
  2787  01CE  3000               	movlw	0
  2788  01CF  1283               	bcf	3,5	;RP0=0, select bank0
  2789  01D0  1303               	bcf	3,6	;RP1=0, select bank0
  2790  01D1  00CE               	movwf	___lmul@product+3
  2791  01D2  3000               	movlw	0
  2792  01D3  00CD               	movwf	___lmul@product+2
  2793  01D4  3000               	movlw	0
  2794  01D5  00CC               	movwf	___lmul@product+1
  2795  01D6  3000               	movlw	0
  2796  01D7  00CB               	movwf	___lmul@product
  2797  01D8                     l1035:	
  2798  01D8  1C72               	btfss	___lmul@multiplier,0
  2799  01D9  29DB               	goto	u441
  2800  01DA  29DC               	goto	u440
  2801  01DB                     u441:	
  2802  01DB  29F5               	goto	l1039
  2803  01DC                     u440:	
  2804  01DC                     l1037:	
  2805  01DC  0876               	movf	___lmul@multiplicand,w
  2806  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  2807  01DE  1303               	bcf	3,6	;RP1=0, select bank0
  2808  01DF  07CB               	addwf	___lmul@product,f
  2809  01E0  0877               	movf	___lmul@multiplicand+1,w
  2810  01E1  1103               	clrz
  2811  01E2  1803               	skipnc
  2812  01E3  3E01               	addlw	1
  2813  01E4  1903               	skipnz
  2814  01E5  29E7               	goto	u451
  2815  01E6  07CC               	addwf	___lmul@product+1,f
  2816  01E7                     u451:	
  2817  01E7  0878               	movf	___lmul@multiplicand+2,w
  2818  01E8  1103               	clrz
  2819  01E9  1803               	skipnc
  2820  01EA  3E01               	addlw	1
  2821  01EB  1903               	skipnz
  2822  01EC  29EE               	goto	u452
