

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu May 14 21:55:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  4176                           ; Regs used in _checkBottom: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4177                           
  4178                           
  4179                           ;colisiones.c: 18:     if(con.ficha_Vpos==0){
  4180  06D9  1283               	bcf	3,5	;RP0=0, select bank0
  4181  06DA  1303               	bcf	3,6	;RP1=0, select bank0
  4182  06DB  0847               	movf	_con+2,w
  4183  06DC  1D03               	btfss	3,2
  4184  06DD  2EDF               	goto	u1221
  4185  06DE  2EE0               	goto	u1220
  4186  06DF                     u1221:	
  4187  06DF  2F09               	goto	l220
  4188  06E0                     u1220:	
  4189  06E0                     l1655:	
  4190                           
  4191                           ;colisiones.c: 19:         drawBground();
  4192  06E0  120A  118A  2664  120A  118A  	fcall	_drawBground
  4193  06E5                     l1657:	
  4194                           
  4195                           ;colisiones.c: 20:         con.ficha_Vpos = 16;
  4196  06E5  3010               	movlw	16
  4197  06E6  1283               	bcf	3,5	;RP0=0, select bank0
  4198  06E7  1303               	bcf	3,6	;RP1=0, select bank0
  4199  06E8  00B1               	movwf	??_checkBottom
  4200  06E9  0831               	movf	??_checkBottom,w
  4201  06EA  00C7               	movwf	_con+2
  4202  06EB                     l1659:	
  4203                           
  4204                           ;colisiones.c: 21:         con.ficha_Hpos = 2;
  4205  06EB  3002               	movlw	2
  4206  06EC  00B1               	movwf	??_checkBottom
  4207  06ED  0831               	movf	??_checkBottom,w
  4208  06EE  00C8               	movwf	_con+3
  4209  06EF                     l1661:	
  4210                           
  4211                           ;colisiones.c: 22:         con.ficha_actual = rand() % 7;
  4212  06EF  3007               	movlw	7
  4213  06F0  00AB               	movwf	___awmod@divisor
  4214  06F1  3000               	movlw	0
  4215  06F2  00AC               	movwf	___awmod@divisor+1
  4216  06F3  120A  118A  2555  120A  118A  	fcall	_rand
  4217  06F8  1283               	bcf	3,5	;RP0=0, select bank0
  4218  06F9  1303               	bcf	3,6	;RP1=0, select bank0
  4219  06FA  0825               	movf	?_rand+1,w
  4220  06FB  00AE               	movwf	___awmod@dividend+1
  4221  06FC  0824               	movf	?_rand,w
  4222  06FD  00AD               	movwf	___awmod@dividend
  4223  06FE  120A  118A  2381  120A  118A  	fcall	___awmod
  4224  0703  1283               	bcf	3,5	;RP0=0, select bank0
  4225  0704  1303               	bcf	3,6	;RP1=0, select bank0
  4226  0705  082B               	movf	?___awmod,w
  4227  0706  00B1               	movwf	??_checkBottom
  4228  0707  0831               	movf	??_checkBottom,w
  4229  0708  00C9               	movwf	_con+4
  4230  0709                     l220:	
  4231  0709  0008               	return
  4232  070A                     __end_of_checkBottom:	
  4233                           
  4234                           	psect	text26
  4235  0555                     __ptext26:	
  4236 ;; *************** function _rand *****************
  4237 ;; Defined at:
  4238 ;;		line 12 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\rand.c"
  4239 ;; Parameters:    Size  Location     Type
  4240 ;;		None
  4241 ;; Auto vars:     Size  Location     Type
  4242 ;;		None
  4243 ;; Return value:  Size  Location     Type
  4244 ;;                  2    4[BANK0 ] int 
  4245 ;; Registers used:
  4246 ;;		wreg, status,2, status,0, pclath, cstack
  4247 ;; Tracked objects:
  4248 ;;		On entry : 0/0
  4249 ;;		On exit  : 0/0
  4250 ;;		Unchanged: 0/0
  4251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4252 ;;      Params:         0       2       0       0       0
  4253 ;;      Locals:         0       0       0       0       0
  4254 ;;      Temps:          0       5       0       0       0
  4255 ;;      Totals:         0       7       0       0       0
  4256 ;;Total ram usage:        7 bytes
  4257 ;; Hardware stack levels used:    1
  4258 ;; Hardware stack levels required when called:    2
  4259 ;; This function calls:
  4260 ;;		___lmul
  4261 ;; This function is called by:
  4262 ;;		_main
  4263 ;;		_checkBottom
  4264 ;;		_checkColission_D
  4265 ;;		_perdio
  4266 ;; This function uses a non-reentrant model
  4267 ;;
  4268                           
  4269                           
  4270                           ;psect for function _rand
  4271  0555                     _rand:	
  4272  0555                     l1413:	
  4273                           ;incstack = 0
  4274                           ; Regs used in _rand: [wreg+status,2+status,0+pclath+cstack]
  4275                           
  4276  0555  1283               	bcf	3,5	;RP0=0, select bank0
  4277  0556  1303               	bcf	3,6	;RP1=0, select bank0
  4278  0557  086A               	movf	_randx+3,w
  4279  0558  00F5               	movwf	___lmul@multiplier+3
  4280  0559  0869               	movf	_randx+2,w
  4281  055A  00F4               	movwf	___lmul@multiplier+2
  4282  055B  0868               	movf	_randx+1,w
  4283  055C  00F3               	movwf	___lmul@multiplier+1
  4284  055D  0867               	movf	_randx,w
  4285  055E  00F2               	movwf	___lmul@multiplier
  4286  055F  3041               	movlw	65
  4287  0560  00F9               	movwf	___lmul@multiplicand+3
  4288  0561  30C6               	movlw	198
  4289  0562  00F8               	movwf	___lmul@multiplicand+2
  4290  0563  304E               	movlw	78
  4291  0564  00F7               	movwf	___lmul@multiplicand+1
  4292  0565  306D               	movlw	109
  4293  0566  00F6               	movwf	___lmul@multiplicand
  4294  0567  120A  118A  2477  120A  118A  	fcall	___lmul
  4295  056C  0875               	movf	?___lmul+3,w
  4296  056D  1283               	bcf	3,5	;RP0=0, select bank0
  4297  056E  1303               	bcf	3,6	;RP1=0, select bank0
  4298  056F  00EA               	movwf	_randx+3
  4299  0570  0874               	movf	?___lmul+2,w
  4300  0571  00E9               	movwf	_randx+2
  4301  0572  0873               	movf	?___lmul+1,w
  4302  0573  00E8               	movwf	_randx+1
  4303  0574  0872               	movf	?___lmul,w
  4304  0575  00E7               	movwf	_randx
  4305  0576                     l1415:	
  4306  0576  3039               	movlw	57
  4307  0577  07E7               	addwf	_randx,f
  4308  0578  3030               	movlw	48
  4309  0579  1803               	skipnc
  4310  057A  3031               	movlw	49
  4311  057B  07E8               	addwf	_randx+1,f
  4312  057C  3000               	movlw	0
  4313  057D  1803               	skipnc
  4314  057E  3001               	movlw	1
  4315  057F  07E9               	addwf	_randx+2,f
  4316  0580  3000               	movlw	0
  4317  0581  1803               	skipnc
  4318  0582  3001               	movlw	1
  4319  0583  07EA               	addwf	_randx+3,f
  4320  0584                     l1417:	
  4321  0584  0867               	movf	_randx,w
  4322  0585  00A6               	movwf	??_rand
  4323  0586  0868               	movf	_randx+1,w
  4324  0587  00A7               	movwf	??_rand+1
  4325  0588  0869               	movf	_randx+2,w
  4326  0589  00A8               	movwf	??_rand+2
  4327  058A  086A               	movf	_randx+3,w
  4328  058B  00A9               	movwf	??_rand+3
  4329  058C  3010               	movlw	16
  4330  058D  00AA               	movwf	??_rand+4
  4331  058E                     u795:	
  4332  058E  0D29               	rlf	??_rand+3,w
  4333  058F  0CA9               	rrf	??_rand+3,f
  4334  0590  0CA8               	rrf	??_rand+2,f
  4335  0591  0CA7               	rrf	??_rand+1,f
  4336  0592  0CA6               	rrf	??_rand,f
  4337  0593                     u790:	
  4338  0593  0BAA               	decfsz	??_rand+4,f
  4339  0594  2D8E               	goto	u795
  4340  0595  30FF               	movlw	255
  4341  0596  0526               	andwf	??_rand,w
  4342  0597  00A4               	movwf	?_rand
  4343  0598  307F               	movlw	127
  4344  0599  0527               	andwf	??_rand+1,w
  4345  059A  00A5               	movwf	?_rand+1
  4346  059B                     l817:	
  4347  059B  0008               	return
  4348  059C                     __end_of_rand:	
  4349                           
  4350                           	psect	text27
  4351  0477                     __ptext27:	
  4352 ;; *************** function ___lmul *****************
  4353 ;; Defined at:
  4354 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul32.c"
  4355 ;; Parameters:    Size  Location     Type
  4356 ;;  multiplier      4    2[COMMON] unsigned long 
  4357 ;;  multiplicand    4    6[COMMON] unsigned long 
  4358 ;; Auto vars:     Size  Location     Type
  4359 ;;  product         4    0[BANK0 ] unsigned long 
  4360 ;; Return value:  Size  Location     Type
  4361 ;;                  4    2[COMMON] unsigned long 
  4362 ;; Registers used:
  4363 ;;		wreg, status,2, status,0
  4364 ;; Tracked objects:
  4365 ;;		On entry : 0/0
  4366 ;;		On exit  : 0/0
  4367 ;;		Unchanged: 0/0
  4368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4369 ;;      Params:         8       0       0       0       0
  4370 ;;      Locals:         0       4       0       0       0
  4371 ;;      Temps:          1       0       0       0       0
  4372 ;;      Totals:         9       4       0       0       0
  4373 ;;Total ram usage:       13 bytes
  4374 ;; Hardware stack levels used:    1
  4375 ;; Hardware stack levels required when called:    1
  4376 ;; This function calls:
  4377 ;;		Nothing
  4378 ;; This function is called by:
  4379 ;;		_rand
  4380 ;; This function uses a non-reentrant model
  4381 ;;
  4382                           
  4383                           
  4384                           ;psect for function ___lmul
  4385  0477                     ___lmul:	
  4386  0477                     l1399:	
  4387                           ;incstack = 0
  4388                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  4389                           
  4390  0477  3000               	movlw	0
  4391  0478  1283               	bcf	3,5	;RP0=0, select bank0
  4392  0479  1303               	bcf	3,6	;RP1=0, select bank0
  4393  047A  00A3               	movwf	___lmul@product+3
  4394  047B  3000               	movlw	0
  4395  047C  00A2               	movwf	___lmul@product+2
  4396  047D  3000               	movlw	0
  4397  047E  00A1               	movwf	___lmul@product+1
  4398  047F  3000               	movlw	0
  4399  0480  00A0               	movwf	___lmul@product
  4400  0481                     l1401:	
  4401  0481  1C72               	btfss	___lmul@multiplier,0
  4402  0482  2C84               	goto	u741
  4403  0483  2C85               	goto	u740
  4404  0484                     u741:	
  4405  0484  2C9E               	goto	l1405
  4406  0485                     u740:	
  4407  0485                     l1403:	
  4408  0485  0876               	movf	___lmul@multiplicand,w
  4409  0486  1283               	bcf	3,5	;RP0=0, select bank0
  4410  0487  1303               	bcf	3,6	;RP1=0, select bank0
  4411  0488  07A0               	addwf	___lmul@product,f
  4412  0489  0877               	movf	___lmul@multiplicand+1,w
  4413  048A  1103               	clrz
  4414  048B  1803               	skipnc
  4415  048C  3E01               	addlw	1
  4416  048D  1903               	skipnz
  4417  048E  2C90               	goto	u751
  4418  048F  07A1               	addwf	___lmul@product+1,f
  4419  0490                     u751:	
  4420  0490  0878               	movf	___lmul@multiplicand+2,w
  4421  0491  1103               	clrz
  4422  0492  1803               	skipnc
  4423  0493  3E01               	addlw	1
  4424  0494  1903               	skipnz
  4425  0495  2C97               	goto	u752
  4426  0496  07A2               	addwf	___lmul@product+2,f
  4427  0497                     u752:	
  4428  0497  0879               	movf	___lmul@multiplicand+3,w
  4429  0498  1103               	clrz
  4430  0499  1803               	skipnc
  4431  049A  3E01               	addlw	1
  4432  049B  1903               	skipnz
  4433  049C  2C9E               	goto	u753
  4434  049D  07A3               	addwf	___lmul@product+3,f
  4435  049E                     u753:	
  4436  049E                     l1405:	
  4437  049E  3001               	movlw	1
  4438  049F  00FA               	movwf	??___lmul
  4439  04A0                     u765:	
  4440  04A0  1003               	clrc
  4441  04A1  0DF6               	rlf	___lmul@multiplicand,f
  4442  04A2  0DF7               	rlf	___lmul@multiplicand+1,f
  4443  04A3  0DF8               	rlf	___lmul@multiplicand+2,f
  4444  04A4  0DF9               	rlf	___lmul@multiplicand+3,f
  4445  04A5  0BFA               	decfsz	??___lmul,f
  4446  04A6  2CA0               	goto	u765
  4447  04A7                     l1407:	
  4448  04A7  3001               	movlw	1
  4449  04A8                     u775:	
  4450  04A8  1003               	clrc
  4451  04A9  0CF5               	rrf	___lmul@multiplier+3,f
  4452  04AA  0CF4               	rrf	___lmul@multiplier+2,f
  4453  04AB  0CF3               	rrf	___lmul@multiplier+1,f
  4454  04AC  0CF2               	rrf	___lmul@multiplier,f
  4455  04AD  3EFF               	addlw	-1
  4456  04AE  1D03               	skipz
  4457  04AF  2CA8               	goto	u775
  4458  04B0  0875               	movf	___lmul@multiplier+3,w
  4459  04B1  0474               	iorwf	___lmul@multiplier+2,w
  4460  04B2  0473               	iorwf	___lmul@multiplier+1,w
  4461  04B3  0472               	iorwf	___lmul@multiplier,w
  4462  04B4  1D03               	skipz
  4463  04B5  2CB7               	goto	u781
  4464  04B6  2CB8               	goto	u780
  4465  04B7                     u781:	
  4466  04B7  2C81               	goto	l1401
  4467  04B8                     u780:	
  4468  04B8                     l1409:	
  4469  04B8  1283               	bcf	3,5	;RP0=0, select bank0
  4470  04B9  1303               	bcf	3,6	;RP1=0, select bank0
  4471  04BA  0823               	movf	___lmul@product+3,w
  4472  04BB  00F5               	movwf	?___lmul+3
  4473  04BC  0822               	movf	___lmul@product+2,w
  4474  04BD  00F4               	movwf	?___lmul+2
  4475  04BE  0821               	movf	___lmul@product+1,w
  4476  04BF  00F3               	movwf	?___lmul+1
  4477  04C0  0820               	movf	___lmul@product,w
  4478  04C1  00F2               	movwf	?___lmul
  4479  04C2                     l375:	
  4480  04C2  0008               	return
  4481  04C3                     __end_of___lmul:	
  4482                           
  4483                           	psect	text28
  4484  0664                     __ptext28:	
  4485 ;; *************** function _drawBground *****************
  4486 ;; Defined at:
  4487 ;;		line 50 in file "screen.c"
  4488 ;; Parameters:    Size  Location     Type
  4489 ;;		None
  4490 ;; Auto vars:     Size  Location     Type
  4491 ;;  i               2    0[BANK0 ] int 
  4492 ;; Return value:  Size  Location     Type
  4493 ;;                  1    wreg      void 
  4494 ;; Registers used:
  4495 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  4496 ;; Tracked objects:
  4497 ;;		On entry : 0/0
  4498 ;;		On exit  : 0/0
  4499 ;;		Unchanged: 0/0
  4500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4501 ;;      Params:         0       0       0       0       0
  4502 ;;      Locals:         0       2       0       0       0
  4503 ;;      Temps:          9       0       0       0       0
  4504 ;;      Totals:         9       2       0       0       0
  4505 ;;Total ram usage:       11 bytes
  4506 ;; Hardware stack levels used:    1
  4507 ;; Hardware stack levels required when called:    1
  4508 ;; This function calls:
  4509 ;;		Nothing
  4510 ;; This function is called by:
  4511 ;;		_checkBottom
  4512 ;;		_checkColission_D
  4513 ;; This function uses a non-reentrant model
  4514 ;;
  4515                           
  4516                           
  4517                           ;psect for function _drawBground
  4518  0664                     _drawBground:	
  4519  0664                     l1481:	
  4520                           ;incstack = 0
  4521                           ; Regs used in _drawBground: [wreg-fsr0h+status,2+status,0+btemp+1]
  4522                           
  4523                           
  4524                           ;screen.c: 51:     int i=0;
  4525  0664  1283               	bcf	3,5	;RP0=0, select bank0
  4526  0665  1303               	bcf	3,6	;RP1=0, select bank0
  4527  0666  01A0               	clrf	drawBground@i
  4528  0667  01A1               	clrf	drawBground@i+1
  4529                           
  4530                           ;screen.c: 52:     for(i=0; i<8; i++){
  4531  0668  01A0               	clrf	drawBground@i
  4532  0669  01A1               	clrf	drawBground@i+1
  4533  066A                     l1487:	
  4534                           
  4535                           ;screen.c: 53:         fondo[i] = fondo[i] | ficha[i];
  4536  066A  1283               	bcf	3,5	;RP0=0, select bank0
  4537  066B  1303               	bcf	3,6	;RP1=0, select bank0
  4538  066C  0820               	movf	drawBground@i,w
  4539  066D  00F2               	movwf	??_drawBground
  4540  066E  0772               	addwf	??_drawBground,w
  4541  066F  3E57               	addlw	(low (_ficha| 0))& (0+255)
  4542  0670  0084               	movwf	4
  4543  0671  1383               	bcf	3,7	;select IRP bank0
  4544  0672  0800               	movf	0,w
  4545  0673  00F3               	movwf	??_drawBground+1
  4546  0674  0A84               	incf	4,f
  4547  0675  0800               	movf	0,w
  4548  0676  00F4               	movwf	??_drawBground+2
  4549  0677  0820               	movf	drawBground@i,w
  4550  0678  00F5               	movwf	??_drawBground+3
  4551  0679  0775               	addwf	??_drawBground+3,w
  4552  067A  3EA0               	addlw	(low (_fondo| 0))& (0+255)
  4553  067B  0084               	movwf	4
  4554  067C  0800               	movf	0,w
  4555  067D  00F6               	movwf	??_drawBground+4
  4556  067E  0A84               	incf	4,f
  4557  067F  0800               	movf	0,w
  4558  0680  00F7               	movwf	??_drawBground+5
  4559  0681  0873               	movf	??_drawBground+1,w
  4560  0682  0476               	iorwf	??_drawBground+4,w
  4561  0683  00F8               	movwf	??_drawBground+6
  4562  0684  0874               	movf	??_drawBground+2,w
  4563  0685  0477               	iorwf	??_drawBground+5,w
  4564  0686  00F9               	movwf	??_drawBground+7
  4565  0687  0820               	movf	drawBground@i,w
  4566  0688  00FA               	movwf	??_drawBground+8
  4567  0689  077A               	addwf	??_drawBground+8,w
  4568  068A  3EA0               	addlw	(low (_fondo| 0))& (0+255)
  4569  068B  0084               	movwf	4
  4570  068C  0878               	movf	??_drawBground+6,w
  4571  068D  0080               	movwf	0
  4572  068E  0A84               	incf	4,f
  4573  068F  0879               	movf	??_drawBground+7,w
  4574  0690  0080               	movwf	0
  4575  0691                     l1489:	
  4576                           
  4577                           ;screen.c: 54:     }
  4578  0691  3001               	movlw	1
  4579  0692  07A0               	addwf	drawBground@i,f
  4580  0693  1803               	skipnc
  4581  0694  0AA1               	incf	drawBground@i+1,f
  4582  0695  3000               	movlw	0
  4583  0696  07A1               	addwf	drawBground@i+1,f
  4584  0697                     l1491:	
  4585  0697  0821               	movf	drawBground@i+1,w
  4586  0698  3A80               	xorlw	128
  4587  0699  00FF               	movwf	btemp+1
  4588  069A  3080               	movlw	128
  4589  069B  027F               	subwf	btemp+1,w
  4590  069C  1D03               	skipz
  4591  069D  2EA0               	goto	u935
  4592  069E  3008               	movlw	8
  4593  069F  0220               	subwf	drawBground@i,w
  4594  06A0                     u935:	
  4595  06A0  1C03               	skipc
  4596  06A1  2EA3               	goto	u931
  4597  06A2  2EA4               	goto	u930
  4598  06A3                     u931:	
  4599  06A3  2E6A               	goto	l1487
  4600  06A4                     u930:	
  4601  06A4                     l197:	
  4602  06A4  0008               	return
  4603  06A5                     __end_of_drawBground:	
  4604                           
  4605                           	psect	text29
  4606  0381                     __ptext29:	
  4607 ;; *************** function ___awmod *****************
  4608 ;; Defined at:
  4609 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  4610 ;; Parameters:    Size  Location     Type
  4611 ;;  divisor         2   11[BANK0 ] int 
  4612 ;;  dividend        2   13[BANK0 ] int 
  4613 ;; Auto vars:     Size  Location     Type
  4614 ;;  sign            1   16[BANK0 ] unsigned char 
  4615 ;;  counter         1   15[BANK0 ] unsigned char 
  4616 ;; Return value:  Size  Location     Type
  4617 ;;                  2   11[BANK0 ] int 
  4618 ;; Registers used:
  4619 ;;		wreg, status,2, status,0
  4620 ;; Tracked objects:
  4621 ;;		On entry : 0/0
  4622 ;;		On exit  : 0/0
  4623 ;;		Unchanged: 0/0
  4624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4625 ;;      Params:         0       4       0       0       0
  4626 ;;      Locals:         0       2       0       0       0
  4627 ;;      Temps:          1       0       0       0       0
  4628 ;;      Totals:         1       6       0       0       0
  4629 ;;Total ram usage:        7 bytes
  4630 ;; Hardware stack levels used:    1
  4631 ;; Hardware stack levels required when called:    1
  4632 ;; This function calls:
  4633 ;;		Nothing
  4634 ;; This function is called by:
  4635 ;;		_main
  4636 ;;		_checkBottom
  4637 ;;		_checkColission_D
  4638 ;;		_perdio
  4639 ;; This function uses a non-reentrant model
  4640 ;;
  4641                           
  4642                           
  4643                           ;psect for function ___awmod
  4644  0381                     ___awmod:	
  4645  0381                     l1493:	
  4646                           ;incstack = 0
  4647                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  4648                           
  4649  0381  1283               	bcf	3,5	;RP0=0, select bank0
  4650  0382  1303               	bcf	3,6	;RP1=0, select bank0
  4651  0383  01B0               	clrf	___awmod@sign
  4652  0384                     l1495:	
  4653  0384  1FAE               	btfss	___awmod@dividend+1,7
  4654  0385  2B87               	goto	u941
  4655  0386  2B88               	goto	u940
  4656  0387                     u941:	
  4657  0387  2B8F               	goto	l1501
  4658  0388                     u940:	
  4659  0388                     l1497:	
  4660  0388  09AD               	comf	___awmod@dividend,f
  4661  0389  09AE               	comf	___awmod@dividend+1,f
  4662  038A  0AAD               	incf	___awmod@dividend,f
  4663  038B  1903               	skipnz
  4664  038C  0AAE               	incf	___awmod@dividend+1,f
  4665  038D                     l1499:	
  4666  038D  01B0               	clrf	___awmod@sign
  4667  038E  0AB0               	incf	___awmod@sign,f
  4668  038F                     l1501:	
  4669  038F  1FAC               	btfss	___awmod@divisor+1,7
  4670  0390  2B92               	goto	u951
  4671  0391  2B93               	goto	u950
  4672  0392                     u951:	
  4673  0392  2B98               	goto	l1505
  4674  0393                     u950:	
  4675  0393                     l1503:	
  4676  0393  09AB               	comf	___awmod@divisor,f
  4677  0394  09AC               	comf	___awmod@divisor+1,f
  4678  0395  0AAB               	incf	___awmod@divisor,f
  4679  0396  1903               	skipnz
  4680  0397  0AAC               	incf	___awmod@divisor+1,f
  4681  0398                     l1505:	
  4682  0398  082B               	movf	___awmod@divisor,w
  4683  0399  042C               	iorwf	___awmod@divisor+1,w
  4684  039A  1903               	btfsc	3,2
  4685  039B  2B9D               	goto	u961
  4686  039C  2B9E               	goto	u960
  4687  039D                     u961:	
  4688  039D  2BCD               	goto	l1523
  4689  039E                     u960:	
  4690  039E                     l1507:	
  4691  039E  01AF               	clrf	___awmod@counter
  4692  039F  0AAF               	incf	___awmod@counter,f
  4693  03A0  2BAC               	goto	l1513
  4694  03A1                     l1509:	
  4695  03A1  3001               	movlw	1
  4696  03A2                     u975:	
  4697  03A2  1003               	clrc
  4698  03A3  0DAB               	rlf	___awmod@divisor,f
  4699  03A4  0DAC               	rlf	___awmod@divisor+1,f
  4700  03A5  3EFF               	addlw	-1
  4701  03A6  1D03               	skipz
  4702  03A7  2BA2               	goto	u975
  4703  03A8                     l1511:	
  4704  03A8  3001               	movlw	1
  4705  03A9  00FB               	movwf	??___awmod
  4706  03AA  087B               	movf	??___awmod,w
  4707  03AB  07AF               	addwf	___awmod@counter,f
  4708  03AC                     l1513:	
  4709  03AC  1FAC               	btfss	___awmod@divisor+1,7
  4710  03AD  2BAF               	goto	u981
  4711  03AE  2BB0               	goto	u980
  4712  03AF                     u981:	
  4713  03AF  2BA1               	goto	l1509
  4714  03B0                     u980:	
  4715  03B0                     l1515:	
  4716  03B0  082C               	movf	___awmod@divisor+1,w
  4717  03B1  022E               	subwf	___awmod@dividend+1,w
  4718  03B2  1D03               	skipz
  4719  03B3  2BB6               	goto	u995
  4720  03B4  082B               	movf	___awmod@divisor,w
  4721  03B5  022D               	subwf	___awmod@dividend,w
  4722  03B6                     u995:	
  4723  03B6  1C03               	skipc
  4724  03B7  2BB9               	goto	u991
  4725  03B8  2BBA               	goto	u990
  4726  03B9                     u991:	
  4727  03B9  2BC0               	goto	l1519
  4728  03BA                     u990:	
  4729  03BA                     l1517:	
  4730  03BA  082B               	movf	___awmod@divisor,w
  4731  03BB  02AD               	subwf	___awmod@dividend,f
  4732  03BC  082C               	movf	___awmod@divisor+1,w
  4733  03BD  1C03               	skipc
  4734  03BE  03AE               	decf	___awmod@dividend+1,f
  4735  03BF  02AE               	subwf	___awmod@dividend+1,f
  4736  03C0                     l1519:	
  4737  03C0  3001               	movlw	1
  4738  03C1                     u1005:	
  4739  03C1  1003               	clrc
  4740  03C2  0CAC               	rrf	___awmod@divisor+1,f
  4741  03C3  0CAB               	rrf	___awmod@divisor,f
  4742  03C4  3EFF               	addlw	-1
  4743  03C5  1D03               	skipz
  4744  03C6  2BC1               	goto	u1005
  4745  03C7                     l1521:	
  4746  03C7  3001               	movlw	1
  4747  03C8  02AF               	subwf	___awmod@counter,f
  4748  03C9  1D03               	btfss	3,2
  4749  03CA  2BCC               	goto	u1011
  4750  03CB  2BCD               	goto	u1010
  4751  03CC                     u1011:	
  4752  03CC  2BB0               	goto	l1515
  4753  03CD                     u1010:	
  4754  03CD                     l1523:	
  4755  03CD  0830               	movf	___awmod@sign,w
  4756  03CE  1903               	btfsc	3,2
  4757  03CF  2BD1               	goto	u1021
  4758  03D0  2BD2               	goto	u1020
  4759  03D1                     u1021:	
  4760  03D1  2BD7               	goto	l1527
  4761  03D2                     u1020:	
  4762  03D2                     l1525:	
  4763  03D2  09AD               	comf	___awmod@dividend,f
  4764  03D3  09AE               	comf	___awmod@dividend+1,f
  4765  03D4  0AAD               	incf	___awmod@dividend,f
  4766  03D5  1903               	skipnz
  4767  03D6  0AAE               	incf	___awmod@dividend+1,f
  4768  03D7                     l1527:	
  4769  03D7  082E               	movf	___awmod@dividend+1,w
  4770  03D8  00AC               	movwf	?___awmod+1
  4771  03D9  082D               	movf	___awmod@dividend,w
  4772  03DA  00AB               	movwf	?___awmod
  4773  03DB                     l527:	
  4774  03DB  0008               	return
  4775  03DC                     __end_of___awmod:	
  4776                           
  4777                           	psect	text30
  4778  06A5                     __ptext30:	
  4779 ;; *************** function _Timer0_ISR *****************
  4780 ;; Defined at:
  4781 ;;		line 160 in file "mainsource.c"
  4782 ;; Parameters:    Size  Location     Type
  4783 ;;		None
