

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu May 14 21:38:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  4176                           ;psect for function _checkBottom
  4177  0101                     _checkBottom:	
  4178  0101                     l1653:	
  4179                           ;incstack = 0
  4180                           ; Regs used in _checkBottom: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4181                           
  4182                           
  4183                           ;colisiones.c: 18:     if(con.ficha_Vpos==0){
  4184  0101  1283               	bcf	3,5	;RP0=0, select bank0
  4185  0102  1303               	bcf	3,6	;RP1=0, select bank0
  4186  0103  0848               	movf	_con+2,w
  4187  0104  1D03               	btfss	3,2
  4188  0105  2907               	goto	u1221
  4189  0106  2908               	goto	u1220
  4190  0107                     u1221:	
  4191  0107  2931               	goto	l220
  4192  0108                     u1220:	
  4193  0108                     l1655:	
  4194                           
  4195                           ;colisiones.c: 19:         drawBground();
  4196  0108  120A  118A  2166  120A  118A  	fcall	_drawBground
  4197  010D                     l1657:	
  4198                           
  4199                           ;colisiones.c: 20:         con.ficha_Vpos = 16;
  4200  010D  3010               	movlw	16
  4201  010E  1283               	bcf	3,5	;RP0=0, select bank0
  4202  010F  1303               	bcf	3,6	;RP1=0, select bank0
  4203  0110  00B2               	movwf	??_checkBottom
  4204  0111  0832               	movf	??_checkBottom,w
  4205  0112  00C8               	movwf	_con+2
  4206  0113                     l1659:	
  4207                           
  4208                           ;colisiones.c: 21:         con.ficha_Hpos = 2;
  4209  0113  3002               	movlw	2
  4210  0114  00B2               	movwf	??_checkBottom
  4211  0115  0832               	movf	??_checkBottom,w
  4212  0116  00C9               	movwf	_con+3
  4213  0117                     l1661:	
  4214                           
  4215                           ;colisiones.c: 22:         con.ficha_actual = rand() % 7;
  4216  0117  3007               	movlw	7
  4217  0118  00AB               	movwf	___awmod@divisor
  4218  0119  3000               	movlw	0
  4219  011A  00AC               	movwf	___awmod@divisor+1
  4220  011B  120A  118A  222C  120A  118A  	fcall	_rand
  4221  0120  1283               	bcf	3,5	;RP0=0, select bank0
  4222  0121  1303               	bcf	3,6	;RP1=0, select bank0
  4223  0122  0825               	movf	?_rand+1,w
  4224  0123  00AE               	movwf	___awmod@dividend+1
  4225  0124  0824               	movf	?_rand,w
  4226  0125  00AD               	movwf	___awmod@dividend
  4227  0126  120A  118A  2433  120A  118A  	fcall	___awmod
  4228  012B  1283               	bcf	3,5	;RP0=0, select bank0
  4229  012C  1303               	bcf	3,6	;RP1=0, select bank0
  4230  012D  082B               	movf	?___awmod,w
  4231  012E  00B2               	movwf	??_checkBottom
  4232  012F  0832               	movf	??_checkBottom,w
  4233  0130  00CA               	movwf	_con+4
  4234  0131                     l220:	
  4235  0131  0008               	return
  4236  0132                     __end_of_checkBottom:	
  4237                           
  4238                           	psect	text26
  4239  022C                     __ptext26:	
  4240 ;; *************** function _rand *****************
  4241 ;; Defined at:
  4242 ;;		line 12 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\rand.c"
  4243 ;; Parameters:    Size  Location     Type
  4244 ;;		None
  4245 ;; Auto vars:     Size  Location     Type
  4246 ;;		None
  4247 ;; Return value:  Size  Location     Type
  4248 ;;                  2    4[BANK0 ] int 
  4249 ;; Registers used:
  4250 ;;		wreg, status,2, status,0, pclath, cstack
  4251 ;; Tracked objects:
  4252 ;;		On entry : 0/0
  4253 ;;		On exit  : 0/0
  4254 ;;		Unchanged: 0/0
  4255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4256 ;;      Params:         0       2       0       0       0
  4257 ;;      Locals:         0       0       0       0       0
  4258 ;;      Temps:          0       5       0       0       0
  4259 ;;      Totals:         0       7       0       0       0
  4260 ;;Total ram usage:        7 bytes
  4261 ;; Hardware stack levels used:    1
  4262 ;; Hardware stack levels required when called:    2
  4263 ;; This function calls:
  4264 ;;		___lmul
  4265 ;; This function is called by:
  4266 ;;		_main
  4267 ;;		_checkBottom
  4268 ;;		_checkColission_D
  4269 ;;		_perdio
  4270 ;; This function uses a non-reentrant model
  4271 ;;
  4272                           
  4273                           
  4274                           ;psect for function _rand
  4275  022C                     _rand:	
  4276  022C                     l1413:	
  4277                           ;incstack = 0
  4278                           ; Regs used in _rand: [wreg+status,2+status,0+pclath+cstack]
  4279                           
  4280  022C  1283               	bcf	3,5	;RP0=0, select bank0
  4281  022D  1303               	bcf	3,6	;RP1=0, select bank0
  4282  022E  086B               	movf	_randx+3,w
  4283  022F  00F6               	movwf	___lmul@multiplier+3
  4284  0230  086A               	movf	_randx+2,w
  4285  0231  00F5               	movwf	___lmul@multiplier+2
  4286  0232  0869               	movf	_randx+1,w
  4287  0233  00F4               	movwf	___lmul@multiplier+1
  4288  0234  0868               	movf	_randx,w
  4289  0235  00F3               	movwf	___lmul@multiplier
  4290  0236  3041               	movlw	65
  4291  0237  00FA               	movwf	___lmul@multiplicand+3
  4292  0238  30C6               	movlw	198
  4293  0239  00F9               	movwf	___lmul@multiplicand+2
  4294  023A  304E               	movlw	78
  4295  023B  00F8               	movwf	___lmul@multiplicand+1
  4296  023C  306D               	movlw	109
  4297  023D  00F7               	movwf	___lmul@multiplicand
  4298  023E  120A  118A  234C  120A  118A  	fcall	___lmul
  4299  0243  0876               	movf	?___lmul+3,w
  4300  0244  1283               	bcf	3,5	;RP0=0, select bank0
  4301  0245  1303               	bcf	3,6	;RP1=0, select bank0
  4302  0246  00EB               	movwf	_randx+3
  4303  0247  0875               	movf	?___lmul+2,w
  4304  0248  00EA               	movwf	_randx+2
  4305  0249  0874               	movf	?___lmul+1,w
  4306  024A  00E9               	movwf	_randx+1
  4307  024B  0873               	movf	?___lmul,w
  4308  024C  00E8               	movwf	_randx
  4309  024D                     l1415:	
  4310  024D  3039               	movlw	57
  4311  024E  07E8               	addwf	_randx,f
  4312  024F  3030               	movlw	48
  4313  0250  1803               	skipnc
  4314  0251  3031               	movlw	49
  4315  0252  07E9               	addwf	_randx+1,f
  4316  0253  3000               	movlw	0
  4317  0254  1803               	skipnc
  4318  0255  3001               	movlw	1
  4319  0256  07EA               	addwf	_randx+2,f
  4320  0257  3000               	movlw	0
  4321  0258  1803               	skipnc
  4322  0259  3001               	movlw	1
  4323  025A  07EB               	addwf	_randx+3,f
  4324  025B                     l1417:	
  4325  025B  0868               	movf	_randx,w
  4326  025C  00A6               	movwf	??_rand
  4327  025D  0869               	movf	_randx+1,w
  4328  025E  00A7               	movwf	??_rand+1
  4329  025F  086A               	movf	_randx+2,w
  4330  0260  00A8               	movwf	??_rand+2
  4331  0261  086B               	movf	_randx+3,w
  4332  0262  00A9               	movwf	??_rand+3
  4333  0263  3010               	movlw	16
  4334  0264  00AA               	movwf	??_rand+4
  4335  0265                     u795:	
  4336  0265  0D29               	rlf	??_rand+3,w
  4337  0266  0CA9               	rrf	??_rand+3,f
  4338  0267  0CA8               	rrf	??_rand+2,f
  4339  0268  0CA7               	rrf	??_rand+1,f
  4340  0269  0CA6               	rrf	??_rand,f
  4341  026A                     u790:	
  4342  026A  0BAA               	decfsz	??_rand+4,f
  4343  026B  2A65               	goto	u795
  4344  026C  30FF               	movlw	255
  4345  026D  0526               	andwf	??_rand,w
  4346  026E  00A4               	movwf	?_rand
  4347  026F  307F               	movlw	127
  4348  0270  0527               	andwf	??_rand+1,w
  4349  0271  00A5               	movwf	?_rand+1
  4350  0272                     l817:	
  4351  0272  0008               	return
  4352  0273                     __end_of_rand:	
  4353                           
  4354                           	psect	text27
  4355  034C                     __ptext27:	
  4356 ;; *************** function ___lmul *****************
  4357 ;; Defined at:
  4358 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul32.c"
  4359 ;; Parameters:    Size  Location     Type
  4360 ;;  multiplier      4    2[COMMON] unsigned long 
  4361 ;;  multiplicand    4    6[COMMON] unsigned long 
  4362 ;; Auto vars:     Size  Location     Type
  4363 ;;  product         4    0[BANK0 ] unsigned long 
  4364 ;; Return value:  Size  Location     Type
  4365 ;;                  4    2[COMMON] unsigned long 
  4366 ;; Registers used:
  4367 ;;		wreg, status,2, status,0
  4368 ;; Tracked objects:
  4369 ;;		On entry : 0/0
  4370 ;;		On exit  : 0/0
  4371 ;;		Unchanged: 0/0
  4372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4373 ;;      Params:         8       0       0       0       0
  4374 ;;      Locals:         0       4       0       0       0
  4375 ;;      Temps:          1       0       0       0       0
  4376 ;;      Totals:         9       4       0       0       0
  4377 ;;Total ram usage:       13 bytes
  4378 ;; Hardware stack levels used:    1
  4379 ;; Hardware stack levels required when called:    1
  4380 ;; This function calls:
  4381 ;;		Nothing
  4382 ;; This function is called by:
  4383 ;;		_rand
  4384 ;; This function uses a non-reentrant model
  4385 ;;
  4386                           
  4387                           
  4388                           ;psect for function ___lmul
  4389  034C                     ___lmul:	
  4390  034C                     l1399:	
  4391                           ;incstack = 0
  4392                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  4393                           
  4394  034C  3000               	movlw	0
  4395  034D  1283               	bcf	3,5	;RP0=0, select bank0
  4396  034E  1303               	bcf	3,6	;RP1=0, select bank0
  4397  034F  00A3               	movwf	___lmul@product+3
  4398  0350  3000               	movlw	0
  4399  0351  00A2               	movwf	___lmul@product+2
  4400  0352  3000               	movlw	0
  4401  0353  00A1               	movwf	___lmul@product+1
  4402  0354  3000               	movlw	0
  4403  0355  00A0               	movwf	___lmul@product
  4404  0356                     l1401:	
  4405  0356  1C73               	btfss	___lmul@multiplier,0
  4406  0357  2B59               	goto	u741
  4407  0358  2B5A               	goto	u740
  4408  0359                     u741:	
  4409  0359  2B73               	goto	l1405
  4410  035A                     u740:	
  4411  035A                     l1403:	
  4412  035A  0877               	movf	___lmul@multiplicand,w
  4413  035B  1283               	bcf	3,5	;RP0=0, select bank0
  4414  035C  1303               	bcf	3,6	;RP1=0, select bank0
  4415  035D  07A0               	addwf	___lmul@product,f
  4416  035E  0878               	movf	___lmul@multiplicand+1,w
  4417  035F  1103               	clrz
  4418  0360  1803               	skipnc
  4419  0361  3E01               	addlw	1
  4420  0362  1903               	skipnz
  4421  0363  2B65               	goto	u751
  4422  0364  07A1               	addwf	___lmul@product+1,f
  4423  0365                     u751:	
  4424  0365  0879               	movf	___lmul@multiplicand+2,w
  4425  0366  1103               	clrz
  4426  0367  1803               	skipnc
  4427  0368  3E01               	addlw	1
  4428  0369  1903               	skipnz
  4429  036A  2B6C               	goto	u752
  4430  036B  07A2               	addwf	___lmul@product+2,f
  4431  036C                     u752:	
  4432  036C  087A               	movf	___lmul@multiplicand+3,w
  4433  036D  1103               	clrz
  4434  036E  1803               	skipnc
  4435  036F  3E01               	addlw	1
  4436  0370  1903               	skipnz
  4437  0371  2B73               	goto	u753
  4438  0372  07A3               	addwf	___lmul@product+3,f
  4439  0373                     u753:	
  4440  0373                     l1405:	
  4441  0373  3001               	movlw	1
  4442  0374  00FB               	movwf	??___lmul
  4443  0375                     u765:	
  4444  0375  1003               	clrc
  4445  0376  0DF7               	rlf	___lmul@multiplicand,f
  4446  0377  0DF8               	rlf	___lmul@multiplicand+1,f
  4447  0378  0DF9               	rlf	___lmul@multiplicand+2,f
  4448  0379  0DFA               	rlf	___lmul@multiplicand+3,f
  4449  037A  0BFB               	decfsz	??___lmul,f
  4450  037B  2B75               	goto	u765
  4451  037C                     l1407:	
  4452  037C  3001               	movlw	1
  4453  037D                     u775:	
  4454  037D  1003               	clrc
  4455  037E  0CF6               	rrf	___lmul@multiplier+3,f
  4456  037F  0CF5               	rrf	___lmul@multiplier+2,f
  4457  0380  0CF4               	rrf	___lmul@multiplier+1,f
  4458  0381  0CF3               	rrf	___lmul@multiplier,f
  4459  0382  3EFF               	addlw	-1
  4460  0383  1D03               	skipz
  4461  0384  2B7D               	goto	u775
  4462  0385  0876               	movf	___lmul@multiplier+3,w
  4463  0386  0475               	iorwf	___lmul@multiplier+2,w
  4464  0387  0474               	iorwf	___lmul@multiplier+1,w
  4465  0388  0473               	iorwf	___lmul@multiplier,w
  4466  0389  1D03               	skipz
  4467  038A  2B8C               	goto	u781
  4468  038B  2B8D               	goto	u780
  4469  038C                     u781:	
  4470  038C  2B56               	goto	l1401
  4471  038D                     u780:	
  4472  038D                     l1409:	
  4473  038D  1283               	bcf	3,5	;RP0=0, select bank0
  4474  038E  1303               	bcf	3,6	;RP1=0, select bank0
  4475  038F  0823               	movf	___lmul@product+3,w
  4476  0390  00F6               	movwf	?___lmul+3
  4477  0391  0822               	movf	___lmul@product+2,w
  4478  0392  00F5               	movwf	?___lmul+2
  4479  0393  0821               	movf	___lmul@product+1,w
  4480  0394  00F4               	movwf	?___lmul+1
  4481  0395  0820               	movf	___lmul@product,w
  4482  0396  00F3               	movwf	?___lmul
  4483  0397                     l375:	
  4484  0397  0008               	return
  4485  0398                     __end_of___lmul:	
  4486                           
  4487                           	psect	text28
  4488  0166                     __ptext28:	
  4489 ;; *************** function _drawBground *****************
  4490 ;; Defined at:
  4491 ;;		line 46 in file "screen.c"
  4492 ;; Parameters:    Size  Location     Type
  4493 ;;		None
  4494 ;; Auto vars:     Size  Location     Type
  4495 ;;  i               2    0[BANK0 ] int 
  4496 ;; Return value:  Size  Location     Type
  4497 ;;                  1    wreg      void 
  4498 ;; Registers used:
  4499 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  4500 ;; Tracked objects:
  4501 ;;		On entry : 0/0
  4502 ;;		On exit  : 0/0
  4503 ;;		Unchanged: 0/0
  4504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4505 ;;      Params:         0       0       0       0       0
  4506 ;;      Locals:         0       2       0       0       0
  4507 ;;      Temps:          9       0       0       0       0
  4508 ;;      Totals:         9       2       0       0       0
  4509 ;;Total ram usage:       11 bytes
  4510 ;; Hardware stack levels used:    1
  4511 ;; Hardware stack levels required when called:    1
  4512 ;; This function calls:
  4513 ;;		Nothing
  4514 ;; This function is called by:
  4515 ;;		_checkBottom
  4516 ;;		_checkColission_D
  4517 ;; This function uses a non-reentrant model
  4518 ;;
  4519                           
  4520                           
  4521                           ;psect for function _drawBground
  4522  0166                     _drawBground:	
  4523  0166                     l1481:	
  4524                           ;incstack = 0
  4525                           ; Regs used in _drawBground: [wreg-fsr0h+status,2+status,0+btemp+1]
  4526                           
  4527                           
  4528                           ;screen.c: 47:     int i=0;
  4529  0166  1283               	bcf	3,5	;RP0=0, select bank0
  4530  0167  1303               	bcf	3,6	;RP1=0, select bank0
  4531  0168  01A0               	clrf	drawBground@i
  4532  0169  01A1               	clrf	drawBground@i+1
  4533                           
  4534                           ;screen.c: 48:     for(i=0; i<8; i++){
  4535  016A  01A0               	clrf	drawBground@i
  4536  016B  01A1               	clrf	drawBground@i+1
  4537  016C                     l1487:	
  4538                           
  4539                           ;screen.c: 49:         fondo[i] = fondo[i] | ficha[i];
  4540  016C  1283               	bcf	3,5	;RP0=0, select bank0
  4541  016D  1303               	bcf	3,6	;RP1=0, select bank0
  4542  016E  0820               	movf	drawBground@i,w
  4543  016F  00F3               	movwf	??_drawBground
  4544  0170  0773               	addwf	??_drawBground,w
  4545  0171  3E58               	addlw	(low (_ficha| 0))& (0+255)
  4546  0172  0084               	movwf	4
  4547  0173  1383               	bcf	3,7	;select IRP bank0
  4548  0174  0800               	movf	0,w
  4549  0175  00F4               	movwf	??_drawBground+1
  4550  0176  0A84               	incf	4,f
  4551  0177  0800               	movf	0,w
  4552  0178  00F5               	movwf	??_drawBground+2
  4553  0179  0820               	movf	drawBground@i,w
  4554  017A  00F6               	movwf	??_drawBground+3
  4555  017B  0776               	addwf	??_drawBground+3,w
  4556  017C  3EA0               	addlw	(low (_fondo| 0))& (0+255)
  4557  017D  0084               	movwf	4
  4558  017E  0800               	movf	0,w
  4559  017F  00F7               	movwf	??_drawBground+4
  4560  0180  0A84               	incf	4,f
  4561  0181  0800               	movf	0,w
  4562  0182  00F8               	movwf	??_drawBground+5
  4563  0183  0874               	movf	??_drawBground+1,w
  4564  0184  0477               	iorwf	??_drawBground+4,w
  4565  0185  00F9               	movwf	??_drawBground+6
  4566  0186  0875               	movf	??_drawBground+2,w
  4567  0187  0478               	iorwf	??_drawBground+5,w
  4568  0188  00FA               	movwf	??_drawBground+7
  4569  0189  0820               	movf	drawBground@i,w
  4570  018A  00FB               	movwf	??_drawBground+8
  4571  018B  077B               	addwf	??_drawBground+8,w
  4572  018C  3EA0               	addlw	(low (_fondo| 0))& (0+255)
  4573  018D  0084               	movwf	4
  4574  018E  0879               	movf	??_drawBground+6,w
  4575  018F  0080               	movwf	0
  4576  0190  0A84               	incf	4,f
  4577  0191  087A               	movf	??_drawBground+7,w
  4578  0192  0080               	movwf	0
  4579  0193                     l1489:	
  4580                           
  4581                           ;screen.c: 50:     }
  4582  0193  3001               	movlw	1
  4583  0194  07A0               	addwf	drawBground@i,f
  4584  0195  1803               	skipnc
  4585  0196  0AA1               	incf	drawBground@i+1,f
  4586  0197  3000               	movlw	0
  4587  0198  07A1               	addwf	drawBground@i+1,f
  4588  0199                     l1491:	
  4589  0199  0821               	movf	drawBground@i+1,w
  4590  019A  3A80               	xorlw	128
  4591  019B  00FF               	movwf	btemp+1
  4592  019C  3080               	movlw	128
  4593  019D  027F               	subwf	btemp+1,w
  4594  019E  1D03               	skipz
  4595  019F  29A2               	goto	u935
  4596  01A0  3008               	movlw	8
  4597  01A1  0220               	subwf	drawBground@i,w
  4598  01A2                     u935:	
  4599  01A2  1C03               	skipc
  4600  01A3  29A5               	goto	u931
  4601  01A4  29A6               	goto	u930
  4602  01A5                     u931:	
  4603  01A5  296C               	goto	l1487
  4604  01A6                     u930:	
  4605  01A6                     l197:	
  4606  01A6  0008               	return
  4607  01A7                     __end_of_drawBground:	
  4608                           
  4609                           	psect	text29
  4610  0433                     __ptext29:	
  4611 ;; *************** function ___awmod *****************
  4612 ;; Defined at:
  4613 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  4614 ;; Parameters:    Size  Location     Type
  4615 ;;  divisor         2   11[BANK0 ] int 
  4616 ;;  dividend        2   13[BANK0 ] int 
  4617 ;; Auto vars:     Size  Location     Type
  4618 ;;  sign            1   17[BANK0 ] unsigned char 
  4619 ;;  counter         1   16[BANK0 ] unsigned char 
  4620 ;; Return value:  Size  Location     Type
  4621 ;;                  2   11[BANK0 ] int 
  4622 ;; Registers used:
  4623 ;;		wreg, status,2, status,0
  4624 ;; Tracked objects:
  4625 ;;		On entry : 0/0
  4626 ;;		On exit  : 0/0
  4627 ;;		Unchanged: 0/0
  4628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4629 ;;      Params:         0       4       0       0       0
  4630 ;;      Locals:         0       2       0       0       0
  4631 ;;      Temps:          0       1       0       0       0
  4632 ;;      Totals:         0       7       0       0       0
  4633 ;;Total ram usage:        7 bytes
  4634 ;; Hardware stack levels used:    1
  4635 ;; Hardware stack levels required when called:    1
  4636 ;; This function calls:
  4637 ;;		Nothing
  4638 ;; This function is called by:
  4639 ;;		_main
  4640 ;;		_checkBottom
  4641 ;;		_checkColission_D
  4642 ;;		_perdio
  4643 ;; This function uses a non-reentrant model
  4644 ;;
  4645                           
  4646                           
  4647                           ;psect for function ___awmod
  4648  0433                     ___awmod:	
  4649  0433                     l1493:	
  4650                           ;incstack = 0
  4651                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  4652                           
  4653  0433  1283               	bcf	3,5	;RP0=0, select bank0
  4654  0434  1303               	bcf	3,6	;RP1=0, select bank0
  4655  0435  01B1               	clrf	___awmod@sign
  4656  0436                     l1495:	
  4657  0436  1FAE               	btfss	___awmod@dividend+1,7
  4658  0437  2C39               	goto	u941
  4659  0438  2C3A               	goto	u940
  4660  0439                     u941:	
  4661  0439  2C41               	goto	l1501
  4662  043A                     u940:	
  4663  043A                     l1497:	
  4664  043A  09AD               	comf	___awmod@dividend,f
  4665  043B  09AE               	comf	___awmod@dividend+1,f
  4666  043C  0AAD               	incf	___awmod@dividend,f
  4667  043D  1903               	skipnz
  4668  043E  0AAE               	incf	___awmod@dividend+1,f
  4669  043F                     l1499:	
  4670  043F  01B1               	clrf	___awmod@sign
  4671  0440  0AB1               	incf	___awmod@sign,f
  4672  0441                     l1501:	
  4673  0441  1FAC               	btfss	___awmod@divisor+1,7
  4674  0442  2C44               	goto	u951
  4675  0443  2C45               	goto	u950
  4676  0444                     u951:	
  4677  0444  2C4A               	goto	l1505
  4678  0445                     u950:	
  4679  0445                     l1503:	
  4680  0445  09AB               	comf	___awmod@divisor,f
  4681  0446  09AC               	comf	___awmod@divisor+1,f
  4682  0447  0AAB               	incf	___awmod@divisor,f
  4683  0448  1903               	skipnz
  4684  0449  0AAC               	incf	___awmod@divisor+1,f
  4685  044A                     l1505:	
  4686  044A  082B               	movf	___awmod@divisor,w
  4687  044B  042C               	iorwf	___awmod@divisor+1,w
  4688  044C  1903               	btfsc	3,2
  4689  044D  2C4F               	goto	u961
  4690  044E  2C50               	goto	u960
  4691  044F                     u961:	
  4692  044F  2C7F               	goto	l1523
  4693  0450                     u960:	
  4694  0450                     l1507:	
  4695  0450  01B0               	clrf	___awmod@counter
  4696  0451  0AB0               	incf	___awmod@counter,f
  4697  0452  2C5E               	goto	l1513
  4698  0453                     l1509:	
  4699  0453  3001               	movlw	1
  4700  0454                     u975:	
  4701  0454  1003               	clrc
  4702  0455  0DAB               	rlf	___awmod@divisor,f
  4703  0456  0DAC               	rlf	___awmod@divisor+1,f
  4704  0457  3EFF               	addlw	-1
  4705  0458  1D03               	skipz
  4706  0459  2C54               	goto	u975
  4707  045A                     l1511:	
  4708  045A  3001               	movlw	1
  4709  045B  00AF               	movwf	??___awmod
  4710  045C  082F               	movf	??___awmod,w
  4711  045D  07B0               	addwf	___awmod@counter,f
  4712  045E                     l1513:	
  4713  045E  1FAC               	btfss	___awmod@divisor+1,7
  4714  045F  2C61               	goto	u981
  4715  0460  2C62               	goto	u980
  4716  0461                     u981:	
  4717  0461  2C53               	goto	l1509
  4718  0462                     u980:	
  4719  0462                     l1515:	
  4720  0462  082C               	movf	___awmod@divisor+1,w
  4721  0463  022E               	subwf	___awmod@dividend+1,w
  4722  0464  1D03               	skipz
  4723  0465  2C68               	goto	u995
  4724  0466  082B               	movf	___awmod@divisor,w
  4725  0467  022D               	subwf	___awmod@dividend,w
  4726  0468                     u995:	
  4727  0468  1C03               	skipc
  4728  0469  2C6B               	goto	u991
  4729  046A  2C6C               	goto	u990
  4730  046B                     u991:	
  4731  046B  2C72               	goto	l1519
  4732  046C                     u990:	
  4733  046C                     l1517:	
  4734  046C  082B               	movf	___awmod@divisor,w
  4735  046D  02AD               	subwf	___awmod@dividend,f
  4736  046E  082C               	movf	___awmod@divisor+1,w
  4737  046F  1C03               	skipc
  4738  0470  03AE               	decf	___awmod@dividend+1,f
  4739  0471  02AE               	subwf	___awmod@dividend+1,f
  4740  0472                     l1519:	
  4741  0472  3001               	movlw	1
  4742  0473                     u1005:	
  4743  0473  1003               	clrc
  4744  0474  0CAC               	rrf	___awmod@divisor+1,f
  4745  0475  0CAB               	rrf	___awmod@divisor,f
  4746  0476  3EFF               	addlw	-1
  4747  0477  1D03               	skipz
  4748  0478  2C73               	goto	u1005
  4749  0479                     l1521:	
  4750  0479  3001               	movlw	1
  4751  047A  02B0               	subwf	___awmod@counter,f
  4752  047B  1D03               	btfss	3,2
  4753  047C  2C7E               	goto	u1011
  4754  047D  2C7F               	goto	u1010
  4755  047E                     u1011:	
  4756  047E  2C62               	goto	l1515
  4757  047F                     u1010:	
  4758  047F                     l1523:	
  4759  047F  0831               	movf	___awmod@sign,w
  4760  0480  1903               	btfsc	3,2
  4761  0481  2C83               	goto	u1021
  4762  0482  2C84               	goto	u1020
  4763  0483                     u1021:	
  4764  0483  2C89               	goto	l1527
  4765  0484                     u1020:	
  4766  0484                     l1525:	
  4767  0484  09AD               	comf	___awmod@dividend,f
  4768  0485  09AE               	comf	___awmod@dividend+1,f
  4769  0486  0AAD               	incf	___awmod@dividend,f
  4770  0487  1903               	skipnz
  4771  0488  0AAE               	incf	___awmod@dividend+1,f
  4772  0489                     l1527:	
  4773  0489  082E               	movf	___awmod@dividend+1,w
  4774  048A  00AC               	movwf	?___awmod+1
  4775  048B  082D               	movf	___awmod@dividend,w
  4776  048C  00AB               	movwf	?___awmod
  4777  048D                     l527:	
  4778  048D  0008               	return
  4779  048E                     __end_of___awmod:	
  4780                           
  4781                           	psect	text30
  4782  0132                     __ptext30:	
  4783 ;; *************** function _Timer0_ISR *****************
  4784 ;; Defined at:
  4785 ;;		line 160 in file "mainsource.c"
  4786 ;; Parameters:    Size  Location     Type
  4787 ;;		None
  4788 ;; Auto vars:     Size  Location     Type
  4789 ;;		None
  4790 ;; Return value:  Size  Location     Type
  4791 ;;                  1    wreg      void 
  4792 ;; Registers used:
  4793 ;;		wreg, status,2
  4794 ;; Tracked objects:
